===== สรุปผลการสแกนตลาด 2025-05-03 08:28:29 =====

สัญญาที่สแกน: 50
สัญญาณ BUY: 16
สัญญาณ SELL: 6
สัญญาณ HOLD: 28

===== เหรียญทั้งหมดเรียงตามคะแนนจากมากไปน้อย =====
1. 🟢 HAEDALUSDT (คะแนน: 10.0) - ราคา: 0.179605 | Entry: 0.181923 | SL: 0.151000 | TP: 0.208800 | R:R 1:0.9 - แตกแนวต้านขึ้นไป ที่ราคา 0.175900, เมื่อ 2 แท่งที่แล้ว, ยังไม่มี retest
2. 🟢 AIOTUSDT (คะแนน: 10.0) - ราคา: 0.391880 | Entry: 0.322880 | SL: 0.235720 | TP: 0.402000 | R:R 1:0.9 - แตกแนวต้านขึ้นไป ที่ราคา 0.309300, เมื่อ 8 แท่งที่แล้ว, ยังไม่มี retest
3. 🟢 STOUSDT (คะแนน: 10.0) - ราคา: 0.200840 | Entry: 0.156749 | SL: 0.118150 | TP: 0.182940 | R:R 1:0.7 - แตกแนวต้านขึ้นไป ที่ราคา 0.150027, เมื่อ 15 แท่งที่แล้ว, ยังไม่มี retest
4. 🟢 PENGUUSDT (คะแนน: 10.0) - ราคา: 0.011727 | Entry: 0.011836 | SL: 0.010444 | TP: 0.012785 | R:R 1:0.7 - แตกแนวต้านขึ้นไป ที่ราคา 0.011587, เมื่อ 10 แท่งที่แล้ว, ยังไม่มี retest
5. 🟢 AVAAIUSDT (คะแนน: 10.0) - ราคา: 0.074330 | Entry: 0.067417 | SL: 0.061770 | TP: 0.075720 | R:R 1:1.5 - แตกแนวต้านขึ้นไป ที่ราคา 0.066005, เมื่อ 14 แท่งที่แล้ว, ยังไม่มี retest
6. 🟡 AERGOUSDT (คะแนน: 10.0) - ราคา: 0.187990 - แตกแนวรับลงมา ที่ราคา 0.159602, เมื่อ 25 แท่งที่แล้ว, ยังไม่มี retest
7. 🟡 LAYERUSDT (คะแนน: 10.0) - ราคา: 2.826700 - แตกแนวต้านขึ้นไป ที่ราคา 2.982733, เมื่อ 27 แท่งที่แล้ว, retest แนวต้านเดิม ล้มเหลว
8. 🔴 OMUSDT (คะแนน: 10.0) - ราคา: 0.425360 | Entry: 0.425360 | SL: 0.461274 | TP: 0.420070 | R:R 1:0.1 - แตกแนวรับลงมา ที่ราคา 0.447990, เมื่อ 18 แท่งที่แล้ว, retest แนวรับเดิม สำเร็จ
9. 🟡 IMXUSDT (คะแนน: 10.0) - ราคา: 0.626900 - แตกแนวต้านขึ้นไป ที่ราคา 0.627550, เมื่อ 25 แท่งที่แล้ว, retest แนวต้านเดิม ล้มเหลว
10. 🟢 PNUTUSDT (คะแนน: 10.0) - ราคา: 0.184660 | Entry: 0.184788 | SL: 0.174450 | TP: 0.189420 | R:R 1:0.4 - แตกแนวต้านขึ้นไป ที่ราคา 0.182533, เมื่อ 5 แท่งที่แล้ว, ยังไม่มี retest
11. 🔴 TIAUSDT (คะแนน: 10.0) - ราคา: 2.526900 | Entry: 2.587867 | SL: 2.662667 | TP: 2.566100 | R:R 1:0.3 - แตกแนวรับลงมา ที่ราคา 2.606567, เมื่อ 18 แท่งที่แล้ว, ยังไม่มี retest
